scanned_at_utc,root,filename,absolute_path,size_bytes,mtime_epoch
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2000-2000__m01__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2000-2000__m01__NH0_90__grid_1p0.grib,65628,1777484653
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2000-2000__m02__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2000-2000__m02__NH0_90__grid_1p0.grib,65628,1777484685
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2000-2000__m03__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2000-2000__m03__NH0_90__grid_1p0.grib,65628,1777484708
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2000-2000__m04__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2000-2000__m04__NH0_90__grid_1p0.grib,65628,1777484723
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2000-2000__m05__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2000-2000__m05__NH0_90__grid_1p0.grib,65628,1777484745
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2000-2000__m06__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2000-2000__m06__NH0_90__grid_1p0.grib,65628,1777484782
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2000-2000__m07__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2000-2000__m07__NH0_90__grid_1p0.grib,65628,1777484804
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2000-2000__m08__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2000-2000__m08__NH0_90__grid_1p0.grib,65628,1777484828
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2000-2000__m09__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2000-2000__m09__NH0_90__grid_1p0.grib,65628,1777484842
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2000-2000__m10__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2000-2000__m10__NH0_90__grid_1p0.grib,65628,1777484857
2026-04-30T09:27:04Z,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly,cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2000-2000__m11__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/pressure-levels/geopotential/925hPa/monthly/cds__era5_pl_monthly__ERA5__reanalysis__z925__925hPa__monthly__2000-2000__m11__NH0_90__grid_1p0.grib,65628,1777484880
